account,currency,client,iin_bin,credit_turnover,debit_turnover,opening_balance,opening_balance_date,opening_balance_equiv_kzt_nb,closing_balance,closing_balance_date,closing_balance_equiv_kzt_nb,raw_header_text
[iban],KZT,ИП Махмут,031123501177,5880534.3,5576876.37,0.0,23.09.2024,,303657.93,23.09.2025,,"АО «Alatau City Bank»
 
ВЫПИСКА
 
За период с 23.09.2024 по 23.09.2025
Дата получения выписки: 23.09.2025 14:14
Входящий остаток: 0,00
Дата остатка: 23.09.2024
Эквивалент в тенге по курсу НБ РК: 
Исходящий остаток: 303 657,93
Дата остатка: 23.09.2025
Эквивалент в тенге по курсу НБ РК: 
Дата операции
Дата
отражения
по счету
№ док
Дебет
Кредит
Курс НБ РК Эквивалент в тенге
по курсу НБ РК
КНП
Назначение платежа
Корреспондент
БИН/ИИН
БИК корр.
Счет
05.12.2024
14:44
05.12.2024
000174
734
0,00
123 312,95
0
0,00
818
CP Payout на основании АВР №
000001 73351 от 04.12.2024
Платеж и за почтовые и
курьерск
ТОО ""WOLT
TECHNOLOGIES
KAZAKHSTAN (ВОЛЬТ
ТЕХНОЛОДЖИС
КАЗАХСТ
190540026305
CITIKZKA
[iban]
06.12.2024
13:52
06.12.2024
12
123 312,95
0,00
0
0,00
342
Перевод с текущего счета
[iban] на
счет карты 413264******6448
ИП Махмут
031123501177
TSESKZKA
[iban].12.2024
15:55
12.12.2024
000177
764
0,00
34 396,90
0
0,00
818
CP Payout на основании АВР №
000001 76375 от 10.12.2024
Платеж и за почтовые и
курьерск
ТОО ""WOLT
TECHNOLOGIES
KAZAKHSTAN (ВОЛЬТ
ТЕХНОЛОДЖИС
КАЗАХСТ
190540026305
CITIKZKA
[iban]
12.12.2024
22:32
12.12.2024
13
34 396,90
0,00
0
0,00
342
Перевод с текущего счета
[iban] на
счет карты 413264******6448
ИП Махмут
031123501177
TSESKZKA
[iban]
Реквизиты:
Лицевой счет:
[iban] KZT
Клиент:
ИП Махмут
ИИН (БИН):
031123501177
Обороты по кредиту: 5 880 534,30
Обороты по дебету:
5 576 876,37
"
